Genome	Marker	Issue	Count
107165	EspV	MULTIPLE_LOCI	2
111046-001	EspV	MULTIPLE_LOCI	2
EP21-5149-M00994	EspV	MULTIPLE_LOCI	2
EP21-5149	EspV	MULTIPLE_LOCI	2
EP21-6898-M00994	EspV	MULTIPLE_LOCI	2
EP21-6898	EspV	MULTIPLE_LOCI	2
IEH-NGS-ECO-00478	EspV	MULTIPLE_LOCI	2
IEH-NGS-ECO-00480	EspV	MULTIPLE_LOCI	2
IEH-NGS-ECO-00481	EspV	MULTIPLE_LOCI	2
IEH-NGS-ECO-00485	Stx2	MULTIPLE_LOCI	2
IEH-NGS-ECO-00489	Stx2	MULTIPLE_LOCI	2
W501193	EspV	MULTIPLE_LOCI	2
W505670	EspV	MULTIPLE_LOCI	2
W507939	EspV	MULTIPLE_LOCI	2
W507941	EspV	MULTIPLE_LOCI	4
W507946	EspV	MULTIPLE_LOCI	2
W507951	EspV	MULTIPLE_LOCI	2
W507953	EspV	MULTIPLE_LOCI	6
W507954	EspV	MULTIPLE_LOCI	2
W507962	EspV	MULTIPLE_LOCI	2
W507963	EspV	MULTIPLE_LOCI	2
W507969	EspV	MULTIPLE_LOCI	20
W507971	EspV	MULTIPLE_LOCI	2
W507972	EspV	MULTIPLE_LOCI	2
W507973	EspV	MULTIPLE_LOCI	2
W507975	EspV	MULTIPLE_LOCI	6
W508153	EspV	MULTIPLE_LOCI	2
W508154	EspV	MULTIPLE_LOCI	2
W508165	EspV	MULTIPLE_LOCI	2
W508167	EspV	MULTIPLE_LOCI	2
W508268	EspV	MULTIPLE_LOCI	2
W508630	EspV	MULTIPLE_LOCI	2
W508631	EspV	MULTIPLE_LOCI	2
W508632	EspV	MULTIPLE_LOCI	2
W508633	EspV	MULTIPLE_LOCI	2
W508634	EspV	MULTIPLE_LOCI	2
W508636	EspV	MULTIPLE_LOCI	2
W508637	EspV	MULTIPLE_LOCI	2
W508692	EspV	MULTIPLE_LOCI	6
W510147	EspV	MULTIPLE_LOCI	3
W510155	EspV	MULTIPLE_LOCI	2
W510463	EspV	MULTIPLE_LOCI	2
W510899	EspV	MULTIPLE_LOCI	2
W510900	EspV	MULTIPLE_LOCI	2
W510902	EspV	MULTIPLE_LOCI	2
W510903	EspV	MULTIPLE_LOCI	2
W510904	EspV	MULTIPLE_LOCI	2
W510905	EspV	MULTIPLE_LOCI	2
W510906	EspV	MULTIPLE_LOCI	2
W510909	EspV	MULTIPLE_LOCI	2
W510911	EspV	MULTIPLE_LOCI	2
W510914	EspV	MULTIPLE_LOCI	2
W510941	EspV	MULTIPLE_LOCI	2
W510942	EspV	MULTIPLE_LOCI	2
W510943	EspV	MULTIPLE_LOCI	2
W510944	EspV	MULTIPLE_LOCI	2
W510945	EspV	MULTIPLE_LOCI	2
W510946	EspV	MULTIPLE_LOCI	2
W510947	EspV	MULTIPLE_LOCI	2
W510948	EspV	MULTIPLE_LOCI	2
W510949	EspV	MULTIPLE_LOCI	2
W510950	EspV	MULTIPLE_LOCI	2
W510951	EspV	MULTIPLE_LOCI	2
W510952	EspV	MULTIPLE_LOCI	2
W510953	EspV	MULTIPLE_LOCI	2
W510954	EspV	MULTIPLE_LOCI	2
W510955	EspV	MULTIPLE_LOCI	2
W510962	EspV	MULTIPLE_LOCI	2
W511096	EspV	MULTIPLE_LOCI	2
W511098	EspV	MULTIPLE_LOCI	2
W511210	EspV	MULTIPLE_LOCI	2
W511211	EspV	MULTIPLE_LOCI	2
W511259	EspV	MULTIPLE_LOCI	2
W511260	EspV	MULTIPLE_LOCI	2
W511261	EspV	MULTIPLE_LOCI	2
W511333	EspV	MULTIPLE_LOCI	2
W511437	EspV	MULTIPLE_LOCI	6
W511476	EspV	MULTIPLE_LOCI	2
W511656	EspV	MULTIPLE_LOCI	2
W511657	EspV	MULTIPLE_LOCI	2
W511658	EspV	MULTIPLE_LOCI	2
W511746	EspV	MULTIPLE_LOCI	2
W511747	EspV	MULTIPLE_LOCI	2
W511749	EspV	MULTIPLE_LOCI	2
W511778	EspV	MULTIPLE_LOCI	2
W511779	EspV	MULTIPLE_LOCI	2
W511780	EspV	MULTIPLE_LOCI	2
W511781	EspV	MULTIPLE_LOCI	3
W511782	EspV	MULTIPLE_LOCI	2
W511796	Stx2	MULTIPLE_LOCI	4
W511813	EspV	MULTIPLE_LOCI	2
W511814	EspV	MULTIPLE_LOCI	2
W511900	EspV	MULTIPLE_LOCI	2
W511917	EspV	MULTIPLE_LOCI	12
W511919	EspV	MULTIPLE_LOCI	2
W512119	EspV	MULTIPLE_LOCI	6
W512120	EspV	MULTIPLE_LOCI	2
W512121	EspV	MULTIPLE_LOCI	2
W512122	EspV	MULTIPLE_LOCI	2
W512124	EspV	MULTIPLE_LOCI	2
W512125	EspV	MULTIPLE_LOCI	2
W512127	EspV	MULTIPLE_LOCI	2
W512146	EspV	MULTIPLE_LOCI	4
W512148	Stx2	MULTIPLE_LOCI	4
W512149	EspV	MULTIPLE_LOCI	2
W512150	EspV	MULTIPLE_LOCI	2
W512321	EspV	MULTIPLE_LOCI	2
W512322	EspV	MULTIPLE_LOCI	2
W512323	EspV	MULTIPLE_LOCI	2
W512324	EspV	MULTIPLE_LOCI	2
W512326	EspV	MULTIPLE_LOCI	2
W512549	EspV	MULTIPLE_LOCI	2
W512599	EspV	MULTIPLE_LOCI	2
W512654	EspV	MULTIPLE_LOCI	2
W512656	EspV	MULTIPLE_LOCI	2
W512657	EspV	MULTIPLE_LOCI	2
W512658	EspV	MULTIPLE_LOCI	2
W512678	EspV	MULTIPLE_LOCI	2
W512679	EspV	MULTIPLE_LOCI	2
W512680	EspV	MULTIPLE_LOCI	2
W512681	EspV	MULTIPLE_LOCI	2
W512698	EspV	MULTIPLE_LOCI	2
W512699	EspV	MULTIPLE_LOCI	2
W512700	EspV	MULTIPLE_LOCI	2
W512701	EspV	MULTIPLE_LOCI	6
W512702	EspV	MULTIPLE_LOCI	2
W512703	EspV	MULTIPLE_LOCI	2
W512704	EspV	MULTIPLE_LOCI	2
W512705	EspV	MULTIPLE_LOCI	2
W512706	EspV	MULTIPLE_LOCI	2
W512707	EspV	MULTIPLE_LOCI	2
W512789	EspV	MULTIPLE_LOCI	2
W512790	EspV	MULTIPLE_LOCI	2
W512791	EspV	MULTIPLE_LOCI	2
W512792	EspV	MULTIPLE_LOCI	2
W512793	EspV	MULTIPLE_LOCI	2
W513928	EspV	MULTIPLE_LOCI	2
W513959	EspV	MULTIPLE_LOCI	2
W513960	EspV	MULTIPLE_LOCI	2
W513984	EspV	MULTIPLE_LOCI	2
W513985	EspV	MULTIPLE_LOCI	2
W513986	EspV	MULTIPLE_LOCI	2
W513987	EspV	MULTIPLE_LOCI	2
W513988	EspV	MULTIPLE_LOCI	2
W513989	EspV	MULTIPLE_LOCI	2
W513990	EspV	MULTIPLE_LOCI	2
W514099	EspV	MULTIPLE_LOCI	4
W514100	EspV	MULTIPLE_LOCI	6
W514101	EspV	MULTIPLE_LOCI	2
W514372	EspV	MULTIPLE_LOCI	2
W514373	EspV	MULTIPLE_LOCI	2
W514383	EspV	MULTIPLE_LOCI	6
W514384	EspV	MULTIPLE_LOCI	2
W514485	EspV	MULTIPLE_LOCI	2
W514486	EspV	MULTIPLE_LOCI	2
W514562	EspV	MULTIPLE_LOCI	2
W514563	EspV	MULTIPLE_LOCI	2
W514564	EspV	MULTIPLE_LOCI	2
W514565	EspV	MULTIPLE_LOCI	2
W514566	EspV	MULTIPLE_LOCI	2
W514567	EspV	MULTIPLE_LOCI	2
W514568	EspV	MULTIPLE_LOCI	2
W514569	EspV	MULTIPLE_LOCI	2
W514571	EspV	MULTIPLE_LOCI	2
W514572	EspK	MULTIPLE_LOCI	2
W514572	EspV	MULTIPLE_LOCI	2
W514573	EspV	MULTIPLE_LOCI	2
W514574	EspV	MULTIPLE_LOCI	2
W514575	EspV	MULTIPLE_LOCI	2
W514576	EspV	MULTIPLE_LOCI	2
W514577	EspV	MULTIPLE_LOCI	6
W514598	EspV	MULTIPLE_LOCI	2
W514599	EspV	MULTIPLE_LOCI	2
W514600	EspV	MULTIPLE_LOCI	2
W514601	EspV	MULTIPLE_LOCI	2
W514653	EspV	MULTIPLE_LOCI	2
W514689	EspV	MULTIPLE_LOCI	6
W514690	EspV	MULTIPLE_LOCI	2
W514691	EspV	MULTIPLE_LOCI	2
W514692	EspV	MULTIPLE_LOCI	2
W514693	EspV	MULTIPLE_LOCI	2
W514694	EspV	MULTIPLE_LOCI	2
W514710	EspV	MULTIPLE_LOCI	2
W514727	EspV	MULTIPLE_LOCI	2
W514854	EspV	MULTIPLE_LOCI	2
W514855	EspV	MULTIPLE_LOCI	2
W514856	EspV	MULTIPLE_LOCI	2
W514857	EspV	MULTIPLE_LOCI	2
W514858	EspV	MULTIPLE_LOCI	2
W514859	EspV	MULTIPLE_LOCI	2
W514860	EspV	MULTIPLE_LOCI	2
W514861	EspV	MULTIPLE_LOCI	2
W514862	EspV	MULTIPLE_LOCI	2
W514863	EspV	MULTIPLE_LOCI	2
W514864	EspV	MULTIPLE_LOCI	2
W514865	EspV	MULTIPLE_LOCI	2
W514866	EspV	MULTIPLE_LOCI	2
W514867	EspV	MULTIPLE_LOCI	2
W514868	EspV	MULTIPLE_LOCI	2
W514869	EspV	MULTIPLE_LOCI	2
W514870	EspV	MULTIPLE_LOCI	2
W514890	EspV	MULTIPLE_LOCI	2
W514891	EspV	MULTIPLE_LOCI	2
W514892	EspV	MULTIPLE_LOCI	2
W514893	EspV	MULTIPLE_LOCI	2
W514928	EspV	MULTIPLE_LOCI	2
W514952	EspV	MULTIPLE_LOCI	2
W514953	EspV	MULTIPLE_LOCI	2
W514954	EspV	MULTIPLE_LOCI	2
W514955	EspV	MULTIPLE_LOCI	2
W514956	EspV	MULTIPLE_LOCI	3
W514957	EspV	MULTIPLE_LOCI	2
W514958	EspV	MULTIPLE_LOCI	2
W514959	EspV	MULTIPLE_LOCI	2
W514960	EspV	MULTIPLE_LOCI	2
W514972	EspV	MULTIPLE_LOCI	2
W514973	EspV	MULTIPLE_LOCI	2
W514974	EspV	MULTIPLE_LOCI	2
W514975	EspV	MULTIPLE_LOCI	2
W514976	EspV	MULTIPLE_LOCI	2
W514977	EspV	MULTIPLE_LOCI	2
W514978	EspV	MULTIPLE_LOCI	2
W514979	EspV	MULTIPLE_LOCI	2
W514980	EspV	MULTIPLE_LOCI	2
W514981	EspV	MULTIPLE_LOCI	2
W514982	EspV	MULTIPLE_LOCI	2
W514983	EspV	MULTIPLE_LOCI	2
W515053	EspV	MULTIPLE_LOCI	2
W515054	EspV	MULTIPLE_LOCI	2
W515055	EspV	MULTIPLE_LOCI	2
W515056	EspV	MULTIPLE_LOCI	2
W515057	EspV	MULTIPLE_LOCI	2
W515221	EspV	MULTIPLE_LOCI	2
W515222	EspV	MULTIPLE_LOCI	2
W515223	EspV	MULTIPLE_LOCI	2
W515227	EspV	MULTIPLE_LOCI	2
W515607	EspK	MULTIPLE_LOCI	2
W515674	EspV	MULTIPLE_LOCI	2
W515675	EspV	MULTIPLE_LOCI	2
W515676	EspV	MULTIPLE_LOCI	2
W515847	EspV	MULTIPLE_LOCI	2
W515848	EspV	MULTIPLE_LOCI	2
W515849	EspV	MULTIPLE_LOCI	2
W515850	EspV	MULTIPLE_LOCI	2
W515851	EspV	MULTIPLE_LOCI	2
W515852	EspV	MULTIPLE_LOCI	2
W515853	EspV	MULTIPLE_LOCI	2
W515854	EspV	MULTIPLE_LOCI	2
W515855	EspV	MULTIPLE_LOCI	2
W515880	EspV	MULTIPLE_LOCI	2
W515881	EspV	MULTIPLE_LOCI	2
W515945	EspV	MULTIPLE_LOCI	2
W515946	EspV	MULTIPLE_LOCI	2
W515957	EspV	MULTIPLE_LOCI	2
W515958	EspV	MULTIPLE_LOCI	2
W515972	EspV	MULTIPLE_LOCI	2
W516028	EspV	MULTIPLE_LOCI	2
W516029	EspV	MULTIPLE_LOCI	2
W516031	EspV	MULTIPLE_LOCI	2
W516365	EspV	MULTIPLE_LOCI	2
W516777	EspV	MULTIPLE_LOCI	2
W516993	EspV	MULTIPLE_LOCI	10
